timestamp,load
2023-03-26 17:00:00,3
2023-03-26 18:00:00,7
2023-03-26 19:00:00,0
2023-03-27 09:00:00,4
2023-03-27 10:00:00,5
2023-03-27 11:00:00,2
2023-03-27 12:00:00,7
2023-03-27 13:00:00,5
2023-03-27 14:00:00,5
2023-03-27 15:00:00,5
2023-03-27 16:00:00,4
2023-03-27 17:00:00,3
2023-03-27 18:00:00,5
2023-03-27 19:00:00,4
2023-03-28 09:00:00,7
2023-03-28 10:00:00,8
2023-03-28 11:00:00,3
2023-03-28 12:00:00,8
2023-03-28 13:00:00,7
2023-03-28 14:00:00,1
2023-03-28 15:00:00,3
2023-03-28 16:00:00,5
2023-03-28 17:00:00,0
2023-03-28 18:00:00,10
2023-03-28 19:00:00,4
2023-03-29 09:00:00,5
2023-03-29 10:00:00,8
2023-03-29 11:00:00,6
2023-03-29 12:00:00,7
2023-03-29 13:00:00,9
2023-03-29 14:00:00,10
2023-03-29 15:00:00,5
2023-03-29 16:00:00,6
2023-03-29 17:00:00,7
2023-03-29 18:00:00,2
2023-03-29 19:00:00,5
2023-03-30 09:00:00,8
2023-03-30 10:00:00,4
2023-03-30 11:00:00,9
2023-03-30 12:00:00,1
2023-03-30 13:00:00,6
2023-03-30 14:00:00,5
2023-03-30 15:00:00,8
2023-03-30 16:00:00,11
2023-03-30 17:00:00,1
2023-03-30 18:00:00,7
2023-03-30 19:00:00,3
2023-03-31 09:00:00,5
2023-03-31 10:00:00,5
2023-03-31 11:00:00,6
2023-03-31 12:00:00,7
2023-03-31 13:00:00,7
2023-03-31 14:00:00,4
2023-03-31 15:00:00,6
2023-03-31 16:00:00,7
2023-03-31 17:00:00,5
2023-03-31 18:00:00,1
2023-03-31 19:00:00,4
2023-04-01 09:00:00,8
2023-04-01 10:00:00,1
2023-04-01 11:00:00,1
2023-04-01 12:00:00,1
2023-04-01 13:00:00,6
2023-04-01 14:00:00,7
2023-04-01 15:00:00,5
2023-04-01 16:00:00,4
2023-04-01 17:00:00,8
2023-04-01 18:00:00,4
2023-04-01 19:00:00,7
2023-04-02 09:00:00,7
2023-04-02 10:00:00,9
2023-04-02 11:00:00,4
2023-04-02 12:00:00,2
2023-04-02 13:00:00,7
2023-04-02 14:00:00,6
2023-04-02 15:00:00,9
2023-04-02 16:00:00,7
2023-04-02 17:00:00,3
2023-04-02 18:00:00,8
2023-04-02 19:00:00,4
2023-04-03 09:00:00,4
2023-04-03 10:00:00,6
2023-04-03 11:00:00,7
2023-04-03 12:00:00,4
2023-04-03 13:00:00,3
2023-04-03 14:00:00,5
2023-04-03 15:00:00,7
2023-04-03 16:00:00,4
2023-04-03 17:00:00,4
2023-04-03 18:00:00,3
2023-04-03 19:00:00,6
2023-04-04 09:00:00,5
2023-04-04 10:00:00,10
2023-04-04 11:00:00,0
2023-04-04 12:00:00,7
2023-04-04 13:00:00,6
2023-04-04 14:00:00,3
2023-04-04 15:00:00,4
2023-04-04 16:00:00,7
2023-04-04 17:00:00,6
2023-04-04 18:00:00,7
2023-04-04 19:00:00,7
2023-04-05 09:00:00,7
2023-04-05 10:00:00,0
2023-04-05 11:00:00,4
2023-04-05 12:00:00,5
2023-04-05 13:00:00,5
2023-04-05 14:00:00,1
2023-04-05 15:00:00,8
2023-04-05 16:00:00,9
2023-04-05 17:00:00,2
2023-04-05 18:00:00,6
2023-04-05 19:00:00,1
2023-04-06 09:00:00,5
2023-04-06 10:00:00,8
2023-04-06 11:00:00,4
2023-04-06 12:00:00,5
2023-04-06 13:00:00,10
2023-04-06 14:00:00,5
2023-04-06 15:00:00,4
2023-04-06 16:00:00,8
2023-04-06 17:00:00,6
2023-04-06 18:00:00,4
2023-04-06 19:00:00,7
2023-04-07 09:00:00,9
2023-04-07 10:00:00,4
2023-04-07 11:00:00,5
2023-04-07 12:00:00,2
2023-04-07 13:00:00,6
2023-04-07 14:00:00,4
2023-04-07 15:00:00,9
2023-04-07 16:00:00,3
2023-04-07 17:00:00,6
2023-04-07 18:00:00,5
2023-04-07 19:00:00,3
2023-04-08 09:00:00,1
2023-04-08 10:00:00,3
2023-04-08 11:00:00,5
2023-04-08 12:00:00,8
2023-04-08 13:00:00,5
2023-04-08 14:00:00,2
2023-04-08 15:00:00,8
2023-04-08 16:00:00,7
2023-04-08 17:00:00,3
2023-04-08 18:00:00,5
2023-04-08 19:00:00,0
2023-04-09 09:00:00,4
2023-04-09 10:00:00,8
2023-04-09 11:00:00,3
2023-04-09 12:00:00,6
2023-04-09 13:00:00,7
2023-04-09 14:00:00,3
2023-04-09 15:00:00,5
2023-04-09 16:00:00,4
2023-04-09 17:00:00,1
2023-04-09 18:00:00,5
2023-04-09 19:00:00,8
2023-04-10 09:00:00,4
2023-04-10 10:00:00,3
2023-04-10 11:00:00,11
2023-04-10 12:00:00,4
2023-04-10 13:00:00,6
2023-04-10 14:00:00,4
2023-04-10 15:00:00,5
2023-04-10 16:00:00,0
2023-04-10 17:00:00,0
2023-04-10 18:00:00,6
2023-04-10 19:00:00,6
2023-04-11 09:00:00,5
2023-04-11 10:00:00,7
2023-04-11 11:00:00,0
2023-04-11 12:00:00,7
2023-04-11 13:00:00,6
2023-04-11 14:00:00,5
2023-04-11 15:00:00,5
2023-04-11 16:00:00,4
2023-04-11 17:00:00,7
2023-04-11 18:00:00,3
2023-04-11 19:00:00,0
2023-04-12 09:00:00,3
2023-04-12 10:00:00,5
2023-04-12 11:00:00,6
2023-04-12 12:00:00,2
2023-04-12 13:00:00,4
2023-04-12 14:00:00,8
2023-04-12 15:00:00,1
2023-04-12 16:00:00,8
2023-04-12 17:00:00,7
2023-04-12 18:00:00,4
2023-04-12 19:00:00,4
2023-04-13 09:00:00,4
2023-04-13 10:00:00,3
2023-04-13 11:00:00,3
2023-04-13 12:00:00,6
2023-04-13 13:00:00,6
2023-04-13 14:00:00,6
2023-04-13 15:00:00,2
2023-04-13 16:00:00,8
2023-04-13 17:00:00,0
2023-04-13 18:00:00,9
2023-04-13 19:00:00,0
2023-04-14 09:00:00,6
2023-04-14 10:00:00,4
2023-04-14 11:00:00,4
2023-04-14 12:00:00,5
2023-04-14 13:00:00,7
2023-04-14 14:00:00,9
2023-04-14 15:00:00,4
2023-04-14 16:00:00,3
2023-04-14 17:00:00,2
2023-04-14 18:00:00,7
2023-04-14 19:00:00,2
2023-04-15 09:00:00,7
2023-04-15 10:00:00,5
2023-04-15 11:00:00,2
2023-04-15 12:00:00,6
2023-04-15 13:00:00,10
2023-04-15 14:00:00,6
2023-04-15 15:00:00,6
2023-04-15 16:00:00,1
2023-04-15 17:00:00,6
2023-04-15 18:00:00,3
2023-04-15 19:00:00,8
2023-04-16 09:00:00,6
2023-04-16 10:00:00,3
2023-04-16 11:00:00,8
2023-04-16 12:00:00,10
2023-04-16 13:00:00,6
2023-04-16 14:00:00,6
2023-04-16 15:00:00,7
2023-04-16 16:00:00,9
2023-04-16 17:00:00,4
2023-04-16 18:00:00,6
2023-04-16 19:00:00,7
2023-04-17 09:00:00,5
2023-04-17 10:00:00,3
2023-04-17 11:00:00,3
2023-04-17 12:00:00,7
2023-04-17 13:00:00,2
2023-04-17 14:00:00,5
2023-04-17 15:00:00,7
2023-04-17 16:00:00,4
2023-04-17 17:00:00,4
2023-04-17 18:00:00,7
2023-04-17 19:00:00,3
2023-04-18 09:00:00,6
2023-04-18 10:00:00,11
2023-04-18 11:00:00,5
2023-04-18 12:00:00,5
2023-04-18 13:00:00,3
2023-04-18 14:00:00,11
2023-04-18 15:00:00,3
2023-04-18 16:00:00,6
2023-04-18 17:00:00,5
2023-04-18 18:00:00,4
2023-04-18 19:00:00,2
2023-04-19 09:00:00,7
2023-04-19 10:00:00,3
2023-04-19 11:00:00,2
2023-04-19 12:00:00,7
2023-04-19 13:00:00,3
2023-04-19 14:00:00,6
2023-04-19 15:00:00,8
2023-04-19 16:00:00,5
2023-04-19 17:00:00,4
2023-04-19 18:00:00,4
2023-04-19 19:00:00,7
2023-04-20 09:00:00,6
2023-04-20 10:00:00,10
2023-04-20 11:00:00,8
2023-04-20 12:00:00,5
2023-04-20 13:00:00,4
2023-04-20 14:00:00,4
2023-04-20 15:00:00,6
2023-04-20 16:00:00,3
2023-04-20 17:00:00,1
2023-04-20 18:00:00,3
2023-04-20 19:00:00,6
2023-04-21 09:00:00,5
2023-04-21 10:00:00,5
2023-04-21 11:00:00,5
2023-04-21 12:00:00,5
2023-04-21 13:00:00,6
2023-04-21 14:00:00,2
2023-04-21 15:00:00,6
2023-04-21 16:00:00,4
2023-04-21 17:00:00,9
2023-04-21 18:00:00,3
2023-04-21 19:00:00,6
2023-04-22 09:00:00,3
2023-04-22 10:00:00,4
2023-04-22 11:00:00,9
2023-04-22 12:00:00,9
2023-04-22 13:00:00,3
2023-04-22 14:00:00,5
2023-04-22 15:00:00,2
2023-04-22 16:00:00,7
2023-04-22 17:00:00,5
2023-04-22 18:00:00,3
2023-04-22 19:00:00,3
2023-04-23 09:00:00,11
2023-04-23 10:00:00,4
2023-04-23 11:00:00,6
2023-04-23 12:00:00,9
2023-04-23 13:00:00,1
2023-04-23 14:00:00,5
2023-04-23 15:00:00,5
2023-04-23 16:00:00,4
2023-04-23 17:00:00,5
2023-04-23 18:00:00,6
2023-04-23 19:00:00,6
2023-04-24 09:00:00,1
2023-04-24 10:00:00,4
2023-04-24 11:00:00,4
2023-04-24 12:00:00,7
2023-04-24 13:00:00,2
2023-04-24 14:00:00,10
2023-04-24 15:00:00,7
2023-04-24 16:00:00,6
2023-04-24 17:00:00,3
2023-04-24 18:00:00,9
2023-04-24 19:00:00,6
2023-04-25 09:00:00,8
2023-04-25 10:00:00,4
2023-04-25 11:00:00,8
2023-04-25 12:00:00,5
2023-04-25 13:00:00,2
2023-04-25 14:00:00,7
2023-04-25 15:00:00,4
2023-04-25 16:00:00,6
2023-04-25 17:00:00,2
2023-04-25 18:00:00,5
2023-04-25 19:00:00,2
2023-04-26 09:00:00,7
2023-04-26 10:00:00,5
2023-04-26 11:00:00,2
2023-04-26 12:00:00,7
2023-04-26 13:00:00,7
2023-04-26 14:00:00,4
2023-04-26 15:00:00,0
2023-04-26 16:00:00,5
2023-04-26 17:00:00,7
2023-04-26 18:00:00,4
2023-04-26 19:00:00,8
2023-04-27 09:00:00,5
2023-04-27 10:00:00,6
2023-04-27 11:00:00,6
2023-04-27 12:00:00,5
2023-04-27 13:00:00,6
2023-04-27 14:00:00,4
2023-04-27 15:00:00,7
2023-04-27 16:00:00,5
2023-04-27 17:00:00,0
2023-04-27 18:00:00,5
2023-04-27 19:00:00,6
2023-04-28 09:00:00,4
2023-04-28 10:00:00,4
2023-04-28 11:00:00,7
2023-04-28 12:00:00,5
2023-04-28 13:00:00,7
2023-04-28 14:00:00,8
2023-04-28 15:00:00,6
2023-04-28 16:00:00,6
2023-04-28 17:00:00,3
2023-04-28 18:00:00,4
2023-04-28 19:00:00,6
2023-04-29 09:00:00,6
2023-04-29 10:00:00,5
2023-04-29 11:00:00,9
2023-04-29 12:00:00,1
2023-04-29 13:00:00,8
2023-04-29 14:00:00,7
2023-04-29 15:00:00,4
2023-04-29 16:00:00,5
2023-04-29 17:00:00,7
2023-04-29 18:00:00,6
2023-04-29 19:00:00,5
2023-04-30 09:00:00,5
2023-04-30 10:00:00,8
2023-04-30 11:00:00,9
2023-04-30 12:00:00,5
2023-04-30 13:00:00,5
2023-04-30 14:00:00,1
2023-04-30 15:00:00,4
2023-04-30 16:00:00,7
2023-04-30 17:00:00,7
2023-04-30 18:00:00,3
2023-04-30 19:00:00,8
2023-05-01 09:00:00,6
2023-05-01 10:00:00,7
2023-05-01 11:00:00,4
2023-05-01 12:00:00,8
2023-05-01 13:00:00,5
2023-05-01 14:00:00,5
2023-05-01 15:00:00,4
2023-05-01 16:00:00,7
2023-05-01 17:00:00,3
2023-05-01 18:00:00,6
2023-05-01 19:00:00,2
2023-05-02 09:00:00,1
2023-05-02 10:00:00,1
2023-05-02 11:00:00,4
2023-05-02 12:00:00,7
2023-05-02 13:00:00,4
2023-05-02 14:00:00,4
2023-05-02 15:00:00,8
2023-05-02 16:00:00,8
2023-05-02 17:00:00,5
2023-05-02 18:00:00,2
2023-05-02 19:00:00,9
2023-05-03 09:00:00,4
2023-05-03 10:00:00,3
2023-05-03 11:00:00,4
2023-05-03 12:00:00,10
2023-05-03 13:00:00,3
2023-05-03 14:00:00,6
2023-05-03 15:00:00,4
2023-05-03 16:00:00,6
2023-05-03 17:00:00,0
2023-05-03 18:00:00,5
2023-05-03 19:00:00,4
2023-05-04 09:00:00,8
2023-05-04 10:00:00,4
2023-05-04 11:00:00,2
2023-05-04 12:00:00,7
2023-05-04 13:00:00,5
2023-05-04 14:00:00,8
2023-05-04 15:00:00,7
2023-05-04 16:00:00,7
2023-05-04 17:00:00,4
2023-05-04 18:00:00,3
2023-05-04 19:00:00,6
2023-05-05 09:00:00,6
2023-05-05 10:00:00,5
2023-05-05 11:00:00,6
2023-05-05 12:00:00,6
2023-05-05 13:00:00,3
2023-05-05 14:00:00,7
2023-05-05 15:00:00,1
2023-05-05 16:00:00,10
2023-05-05 17:00:00,6
2023-05-05 18:00:00,7
2023-05-05 19:00:00,2
2023-05-06 09:00:00,5
2023-05-06 10:00:00,5
2023-05-06 11:00:00,6
2023-05-06 12:00:00,11
2023-05-06 13:00:00,0
2023-05-06 14:00:00,5
2023-05-06 15:00:00,11
2023-05-06 16:00:00,5
2023-05-06 17:00:00,0
2023-05-06 18:00:00,5
2023-05-06 19:00:00,2
2023-05-07 09:00:00,7
2023-05-07 10:00:00,5
2023-05-07 11:00:00,3
2023-05-07 12:00:00,2
2023-05-07 13:00:00,5
2023-05-07 14:00:00,7
2023-05-07 15:00:00,7
2023-05-07 16:00:00,3
2023-05-07 17:00:00,4
2023-05-07 18:00:00,4
2023-05-07 19:00:00,7
2023-05-08 09:00:00,5
2023-05-08 10:00:00,3
2023-05-08 11:00:00,4
2023-05-08 12:00:00,7
2023-05-08 13:00:00,4
2023-05-08 14:00:00,1
2023-05-08 15:00:00,6
2023-05-08 16:00:00,0
2023-05-08 17:00:00,11
2023-05-08 18:00:00,4
2023-05-08 19:00:00,4
2023-05-09 09:00:00,9
2023-05-09 10:00:00,5
2023-05-09 11:00:00,6
2023-05-09 12:00:00,4
2023-05-09 13:00:00,4
2023-05-09 14:00:00,3
2023-05-09 15:00:00,7
2023-05-09 16:00:00,8
2023-05-09 17:00:00,3
2023-05-09 18:00:00,5
2023-05-09 19:00:00,3
2023-05-10 09:00:00,6
2023-05-10 10:00:00,7
2023-05-10 11:00:00,5
2023-05-10 12:00:00,3
2023-05-10 13:00:00,5
2023-05-10 14:00:00,2
2023-05-10 15:00:00,3
2023-05-10 16:00:00,1
2023-05-10 17:00:00,4
2023-05-10 18:00:00,2
2023-05-10 19:00:00,5
2023-05-11 09:00:00,5
2023-05-11 10:00:00,3
2023-05-11 11:00:00,7
2023-05-11 12:00:00,4
2023-05-11 13:00:00,7
2023-05-11 14:00:00,6
2023-05-11 15:00:00,6
2023-05-11 16:00:00,5
2023-05-11 17:00:00,4
2023-05-11 18:00:00,6
2023-05-11 19:00:00,5
2023-05-12 09:00:00,4
2023-05-12 10:00:00,4
2023-05-12 11:00:00,7
2023-05-12 12:00:00,5
2023-05-12 13:00:00,9
2023-05-12 14:00:00,7
2023-05-12 15:00:00,4
2023-05-12 16:00:00,3
2023-05-12 17:00:00,4
2023-05-12 18:00:00,5
2023-05-12 19:00:00,6
2023-05-13 09:00:00,3
2023-05-13 10:00:00,4
2023-05-13 11:00:00,6
2023-05-13 12:00:00,3
2023-05-13 13:00:00,6
2023-05-13 14:00:00,6
2023-05-13 15:00:00,6
2023-05-13 16:00:00,6
2023-05-13 17:00:00,8
2023-05-13 18:00:00,1
2023-05-13 19:00:00,5
2023-05-14 09:00:00,8
2023-05-14 10:00:00,7
2023-05-14 11:00:00,6
2023-05-14 12:00:00,5
2023-05-14 13:00:00,1
2023-05-14 14:00:00,8
2023-05-14 15:00:00,3
2023-05-14 16:00:00,6
2023-05-14 17:00:00,5
2023-05-14 18:00:00,6
2023-05-14 19:00:00,6
2023-05-15 09:00:00,5
2023-05-15 10:00:00,4
2023-05-15 11:00:00,5
2023-05-15 12:00:00,2
2023-05-15 13:00:00,4
2023-05-15 14:00:00,6
2023-05-15 15:00:00,6
2023-05-15 16:00:00,6
2023-05-15 17:00:00,2
2023-05-15 18:00:00,3
2023-05-15 19:00:00,3
2023-05-16 09:00:00,7
2023-05-16 10:00:00,4
2023-05-16 11:00:00,5
2023-05-16 12:00:00,5
2023-05-16 13:00:00,5
2023-05-16 14:00:00,4
2023-05-16 15:00:00,4
2023-05-16 16:00:00,3
2023-05-16 17:00:00,7
2023-05-16 18:00:00,5
2023-05-16 19:00:00,6
2023-05-17 09:00:00,1
2023-05-17 10:00:00,4
2023-05-17 11:00:00,7
2023-05-17 12:00:00,7
2023-05-17 13:00:00,7
2023-05-17 14:00:00,3
2023-05-17 15:00:00,8
2023-05-17 16:00:00,5
2023-05-17 17:00:00,3
2023-05-17 18:00:00,6
2023-05-17 19:00:00,10
2023-05-18 09:00:00,7
2023-05-18 10:00:00,1
2023-05-18 11:00:00,3
2023-05-18 12:00:00,4
2023-05-18 13:00:00,4
2023-05-18 14:00:00,6
2023-05-18 15:00:00,5
2023-05-18 16:00:00,7
2023-05-18 17:00:00,6
2023-05-18 18:00:00,2
2023-05-18 19:00:00,2
2023-05-19 09:00:00,6
2023-05-19 10:00:00,9
2023-05-19 11:00:00,2
2023-05-19 12:00:00,4
2023-05-19 13:00:00,5
2023-05-19 14:00:00,8
2023-05-19 15:00:00,3
2023-05-19 16:00:00,8
2023-05-19 17:00:00,4
2023-05-19 18:00:00,5
2023-05-19 19:00:00,6
2023-05-20 09:00:00,5
2023-05-20 10:00:00,3
2023-05-20 11:00:00,5
2023-05-20 12:00:00,8
2023-05-20 13:00:00,4
2023-05-20 14:00:00,8
2023-05-20 15:00:00,4
2023-05-20 16:00:00,2
2023-05-20 17:00:00,6
2023-05-20 18:00:00,6
2023-05-20 19:00:00,7
2023-05-21 09:00:00,6
2023-05-21 10:00:00,1
2023-05-21 11:00:00,4
2023-05-21 12:00:00,3
2023-05-21 13:00:00,5
2023-05-21 14:00:00,7
2023-05-21 15:00:00,7
2023-05-21 16:00:00,2
2023-05-21 17:00:00,2
2023-05-21 18:00:00,6
2023-05-21 19:00:00,5
2023-05-22 09:00:00,4
2023-05-22 10:00:00,5
2023-05-22 11:00:00,4
2023-05-22 12:00:00,6
2023-05-22 13:00:00,7
2023-05-22 14:00:00,6
2023-05-22 15:00:00,6
2023-05-22 16:00:00,7
2023-05-22 17:00:00,3
2023-05-22 18:00:00,8
2023-05-22 19:00:00,7
2023-05-23 09:00:00,2
2023-05-23 10:00:00,4
2023-05-23 11:00:00,6
2023-05-23 12:00:00,5
2023-05-23 13:00:00,6
2023-05-23 14:00:00,7
2023-05-23 15:00:00,7
2023-05-23 16:00:00,0
2023-05-23 17:00:00,7
2023-05-23 18:00:00,4
2023-05-23 19:00:00,5
2023-05-24 09:00:00,4
2023-05-24 10:00:00,8
2023-05-24 11:00:00,10
2023-05-24 12:00:00,6
2023-05-24 13:00:00,7
2023-05-24 14:00:00,8
2023-05-24 15:00:00,9
2023-05-24 16:00:00,6
2023-05-24 17:00:00,4
2023-05-24 18:00:00,9
2023-05-24 19:00:00,0
2023-05-25 09:00:00,5
2023-05-25 10:00:00,6
2023-05-25 11:00:00,6
2023-05-25 12:00:00,5
2023-05-25 13:00:00,6
2023-05-25 14:00:00,1
2023-05-25 15:00:00,5
2023-05-25 16:00:00,7
2023-05-25 17:00:00,6
2023-05-25 18:00:00,5
2023-05-25 19:00:00,5
2023-05-26 09:00:00,7
2023-05-26 10:00:00,5
2023-05-26 11:00:00,2
2023-05-26 12:00:00,4
2023-05-26 13:00:00,1
2023-05-26 14:00:00,4
2023-05-26 15:00:00,6
2023-05-26 16:00:00,4
2023-05-26 17:00:00,6
2023-05-26 18:00:00,6
2023-05-26 19:00:00,8
2023-05-27 09:00:00,1
2023-05-27 10:00:00,7
2023-05-27 11:00:00,1
2023-05-27 12:00:00,4
2023-05-27 13:00:00,3
2023-05-27 14:00:00,6
2023-05-27 15:00:00,7
2023-05-27 16:00:00,9
2023-05-27 17:00:00,8
2023-05-27 18:00:00,3
2023-05-27 19:00:00,6
2023-05-28 09:00:00,9
2023-05-28 10:00:00,5
2023-05-28 11:00:00,0
2023-05-28 12:00:00,13
2023-05-28 13:00:00,3
2023-05-28 14:00:00,7
2023-05-28 15:00:00,1
2023-05-28 16:00:00,7
2023-05-28 17:00:00,6
2023-05-28 18:00:00,1
2023-05-28 19:00:00,4
2023-05-29 09:00:00,5
2023-05-29 10:00:00,2
2023-05-29 11:00:00,2
2023-05-29 12:00:00,4
2023-05-29 13:00:00,10
2023-05-29 14:00:00,7
2023-05-29 15:00:00,3
2023-05-29 16:00:00,5
2023-05-29 17:00:00,7
2023-05-29 18:00:00,4
2023-05-29 19:00:00,9
2023-05-30 09:00:00,6
2023-05-30 10:00:00,5
2023-05-30 11:00:00,6
2023-05-30 12:00:00,1
2023-05-30 13:00:00,1
2023-05-30 14:00:00,4
2023-05-30 15:00:00,4
2023-05-30 16:00:00,3
2023-05-30 17:00:00,6
2023-05-30 18:00:00,6
2023-05-30 19:00:00,8
2023-05-31 09:00:00,4
2023-05-31 10:00:00,7
2023-05-31 11:00:00,2
2023-05-31 12:00:00,5
2023-05-31 13:00:00,10
2023-05-31 14:00:00,4
2023-05-31 15:00:00,4
2023-05-31 16:00:00,4
2023-05-31 17:00:00,6
2023-05-31 18:00:00,4
2023-05-31 19:00:00,5
2023-06-01 09:00:00,7
2023-06-01 10:00:00,9
2023-06-01 11:00:00,8
2023-06-01 12:00:00,4
2023-06-01 13:00:00,5
2023-06-01 14:00:00,3
2023-06-01 15:00:00,6
2023-06-01 16:00:00,6
2023-06-01 17:00:00,4
2023-06-01 18:00:00,5
2023-06-01 19:00:00,6
2023-06-02 09:00:00,3
2023-06-02 10:00:00,3
2023-06-02 11:00:00,4
2023-06-02 12:00:00,2
2023-06-02 13:00:00,5
2023-06-02 14:00:00,6
2023-06-02 15:00:00,6
2023-06-02 16:00:00,4
2023-06-02 17:00:00,4
2023-06-02 18:00:00,6
2023-06-02 19:00:00,5
2023-06-03 09:00:00,4
2023-06-03 10:00:00,5
2023-06-03 11:00:00,3
2023-06-03 12:00:00,10
2023-06-03 13:00:00,4
2023-06-03 14:00:00,3
2023-06-03 15:00:00,6
2023-06-03 16:00:00,7
2023-06-03 17:00:00,4
2023-06-03 18:00:00,5
2023-06-03 19:00:00,6
2023-06-04 09:00:00,7
2023-06-04 10:00:00,6
2023-06-04 11:00:00,4
2023-06-04 12:00:00,4
2023-06-04 13:00:00,4
2023-06-04 14:00:00,7
2023-06-04 15:00:00,5
2023-06-04 16:00:00,10
2023-06-04 17:00:00,2
2023-06-04 18:00:00,1
2023-06-04 19:00:00,11
2023-06-05 09:00:00,5
2023-06-05 10:00:00,6
2023-06-05 11:00:00,8
2023-06-05 12:00:00,5
2023-06-05 13:00:00,3
2023-06-05 14:00:00,6
2023-06-05 15:00:00,4
2023-06-05 16:00:00,9
2023-06-05 17:00:00,3
2023-06-05 18:00:00,5
2023-06-05 19:00:00,3
2023-06-06 09:00:00,4
2023-06-06 10:00:00,8
2023-06-06 11:00:00,5
2023-06-06 12:00:00,5
2023-06-06 13:00:00,3
2023-06-06 14:00:00,6
2023-06-06 15:00:00,5
2023-06-06 16:00:00,5
2023-06-06 17:00:00,6
2023-06-06 18:00:00,9
2023-06-06 19:00:00,4
2023-06-07 09:00:00,3
2023-06-07 10:00:00,5
2023-06-07 11:00:00,8
2023-06-07 12:00:00,4
2023-06-07 13:00:00,6
2023-06-07 14:00:00,5
2023-06-07 15:00:00,4
2023-06-07 16:00:00,6
2023-06-07 17:00:00,4
2023-06-07 18:00:00,3
2023-06-07 19:00:00,1
2023-06-08 09:00:00,3
2023-06-08 10:00:00,5
2023-06-08 11:00:00,5
2023-06-08 12:00:00,3
2023-06-08 13:00:00,7
2023-06-08 14:00:00,8
2023-06-08 15:00:00,5
2023-06-08 16:00:00,5
2023-06-08 17:00:00,2
2023-06-08 18:00:00,4
2023-06-08 19:00:00,6
2023-06-09 09:00:00,6
2023-06-09 10:00:00,5
2023-06-09 11:00:00,4
2023-06-09 12:00:00,5
2023-06-09 13:00:00,2
2023-06-09 14:00:00,15
2023-06-09 15:00:00,6
2023-06-09 16:00:00,7
2023-06-09 17:00:00,4
2023-06-09 18:00:00,4
2023-06-09 19:00:00,8
2023-06-10 09:00:00,8
2023-06-10 10:00:00,8
2023-06-10 11:00:00,7
2023-06-10 12:00:00,4
2023-06-10 13:00:00,7
2023-06-10 14:00:00,8
2023-06-10 15:00:00,0
2023-06-10 16:00:00,3
2023-06-10 17:00:00,7
2023-06-10 18:00:00,7
2023-06-10 19:00:00,7
2023-06-11 09:00:00,5
2023-06-11 10:00:00,0
2023-06-11 11:00:00,2
2023-06-11 12:00:00,4
2023-06-11 13:00:00,8
2023-06-11 14:00:00,2
2023-06-11 15:00:00,9
2023-06-11 16:00:00,5
2023-06-11 17:00:00,7
2023-06-11 18:00:00,3
2023-06-11 19:00:00,2
2023-06-12 09:00:00,6
2023-06-12 10:00:00,1
2023-06-12 11:00:00,5
2023-06-12 12:00:00,6
2023-06-12 13:00:00,2
2023-06-12 14:00:00,6
2023-06-12 15:00:00,8
2023-06-12 16:00:00,7
2023-06-12 17:00:00,4
2023-06-12 18:00:00,6
2023-06-12 19:00:00,6
2023-06-13 09:00:00,2
2023-06-13 10:00:00,8
2023-06-13 11:00:00,9
2023-06-13 12:00:00,4
2023-06-13 13:00:00,5
2023-06-13 14:00:00,0
2023-06-13 15:00:00,6
2023-06-13 16:00:00,5
2023-06-13 17:00:00,6
2023-06-13 18:00:00,6
2023-06-13 19:00:00,2
2023-06-14 09:00:00,4
2023-06-14 10:00:00,5
2023-06-14 11:00:00,5
2023-06-14 12:00:00,5
2023-06-14 13:00:00,5
2023-06-14 14:00:00,4
2023-06-14 15:00:00,10
2023-06-14 16:00:00,2
2023-06-14 17:00:00,9
2023-06-14 18:00:00,11
2023-06-14 19:00:00,7
2023-06-15 09:00:00,5
2023-06-15 10:00:00,10
2023-06-15 11:00:00,6
2023-06-15 12:00:00,4
2023-06-15 13:00:00,3
2023-06-15 14:00:00,5
2023-06-15 15:00:00,4
2023-06-15 16:00:00,5
2023-06-15 17:00:00,5
2023-06-15 18:00:00,7
2023-06-15 19:00:00,5
2023-06-16 09:00:00,6
2023-06-16 10:00:00,6
2023-06-16 11:00:00,8
2023-06-16 12:00:00,6
2023-06-16 13:00:00,5
2023-06-16 14:00:00,4
2023-06-16 15:00:00,5
2023-06-16 16:00:00,3
2023-06-16 17:00:00,6
2023-06-16 18:00:00,1
2023-06-16 19:00:00,6
2023-06-17 09:00:00,6
2023-06-17 10:00:00,4
2023-06-17 11:00:00,8
2023-06-17 12:00:00,6
2023-06-17 13:00:00,4
2023-06-17 14:00:00,2
2023-06-17 15:00:00,3
2023-06-17 16:00:00,4
2023-06-17 17:00:00,8
2023-06-17 18:00:00,4
2023-06-17 19:00:00,5
2023-06-18 09:00:00,9
2023-06-18 10:00:00,1
2023-06-18 11:00:00,4
2023-06-18 12:00:00,3
2023-06-18 13:00:00,3
2023-06-18 14:00:00,3
2023-06-18 15:00:00,10
2023-06-18 16:00:00,5
2023-06-18 17:00:00,5
2023-06-18 18:00:00,5
2023-06-18 19:00:00,3
2023-06-19 09:00:00,5
2023-06-19 10:00:00,1
2023-06-19 11:00:00,5
2023-06-19 12:00:00,5
2023-06-19 13:00:00,7
